"","subject","sex","age","statement","person","score","evil","Hitler","Sadam","Binladen","Nasrala","Arafat"
"1","subject2","M","23","Q1","unknown",3,FALSE,1,1,1,1,1
"2","subject2","M","23","Q2","arafat",5,TRUE,1,1,1,1,1
"3","subject2","M","23","Q3","hitler",1,TRUE,1,1,1,1,1
"4","subject2","M","23","Q4","unknown",2,FALSE,1,1,1,1,1
"5","subject2","M","23","Q5","sadam",1,TRUE,1,1,1,1,1
"6","subject2","M","23","Q6","binladen",1,TRUE,1,1,1,1,1
"7","subject2","M","23","Q7","nasrala",1,TRUE,1,1,1,1,1
"8","subject2","M","23","Q8","unknown",1,FALSE,1,1,1,1,1
"9","subject2","M","23","Q9","sadam",1,TRUE,1,1,1,1,1
"10","subject2","M","23","Q10","hitler",4,TRUE,1,1,1,1,1
"11","subject2","M","23","Q11","unknown",3,FALSE,1,1,1,1,1
"12","subject2","M","23","Q12","arafat",1,TRUE,1,1,1,1,1
"13","subject2","M","23","Q13","unknown",3,FALSE,1,1,1,1,1
"14","subject2","M","23","Q14","binladen",1,TRUE,1,1,1,1,1
"15","subject2","M","23","Q15","unknown",1,FALSE,1,1,1,1,1
"16","subject2","M","23","Q16","sadam",3,TRUE,1,1,1,1,1
"17","subject2","M","23","Q17","unknown",1,FALSE,1,1,1,1,1
"18","subject2","M","23","Q18","unknown",1,FALSE,1,1,1,1,1
"19","subject2","M","23","Q19","arafat",1,TRUE,1,1,1,1,1
"20","subject2","M","23","Q20","nasrala",1,TRUE,1,1,1,1,1
"21","subject2","M","23","Q21","unknown",1,FALSE,1,1,1,1,1
"22","subject2","M","23","Q22","binladen",1,TRUE,1,1,1,1,1
"23","subject2","M","23","Q23","unknown",1,FALSE,1,1,1,1,1
"24","subject2","M","23","Q24","unknown",2,FALSE,1,1,1,1,1
"25","subject2","M","23","Q25","nasrala",3,TRUE,1,1,1,1,1
"26","subject2","M","23","Q26","unknown",1,FALSE,1,1,1,1,1
"27","subject2","M","23","Q27","hitler",1,TRUE,1,1,1,1,1
"28","subject2","M","23","Q28","unknown",1,FALSE,1,1,1,1,1
"29","subject2","M","23","Q29","unknown",1,FALSE,1,1,1,1,1
"30","subject2","M","23","Q30","unknown",3,FALSE,1,1,1,1,1
"31","subject3","F","24","Q1","unknown",1,FALSE,1,1,1,1,1
"32","subject3","F","24","Q2","arafat",2,TRUE,1,1,1,1,1
"33","subject3","F","24","Q3","hitler",1,TRUE,1,1,1,1,1
"34","subject3","F","24","Q4","unknown",4,FALSE,1,1,1,1,1
"35","subject3","F","24","Q5","sadam",5,TRUE,1,1,1,1,1
"36","subject3","F","24","Q6","binladen",1,TRUE,1,1,1,1,1
